

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1985', '2025-2026', 'Marzo', '0', '', '', ''),
('1985', '2025-2026', 'Abril', '0', '', '', ''),
('1985', '2025-2026', 'Mayo', '0', '', '', ''),
('1985', '2025-2026', 'Junio', '0', '', '', ''),
('1985', '2025-2026', 'Julio', '0', '', '', ''),
('1985', '2025-2026', 'Agosto', '0', '', '', ''),
('1986', '2025-2026', 'Septiembre', '0', '', '', ''),
('1986', '2025-2026', 'Octubre', '0', '', '', ''),
('1986', '2025-2026', 'Noviembre', '0', '', '', ''),
('1986', '2025-2026', 'Diciembre', '0', '', '', ''),
('1986', '2025-2026', 'Enero', '0', '', '', ''),
('1986', '2025-2026', 'Febrero', '0', '', '', ''),
('1986', '2025-2026', 'Marzo', '0', '', '', ''),
('1986', '2025-2026', 'Abril', '0', '', '', ''),
('1986', '2025-2026', 'Mayo', '0', '', '', ''),
('1986', '2025-2026', 'Junio', '0', '', '', ''),
('1986', '2025-2026', 'Julio', '0', '', '', ''),
('1986', '2025-2026', 'Agosto', '0', '', '', ''),
('1988', '2025-2026', 'Septiembre', '0', '', '', ''),
('1988', '2025-2026', 'Octubre', '0', '', '', ''),
('1988', '2025-2026', 'Noviembre', '0', '', '', ''),
('1988', '2025-2026', 'Diciembre', '0', '', '', ''),
('1988', '2025-2026', 'Enero', '0', '', '', ''),
('1988', '2025-2026', 'Febrero', '0', '', '', ''),
('1988', '2025-2026', 'Marzo', '0', '', '', ''),
('1988', '2025-2026', 'Abril', '0', '', '', ''),
('1988', '2025-2026', 'Mayo', '0', '', '', ''),
('1988', '2025-2026', 'Junio', '0', '', '', ''),
('1988', '2025-2026', 'Julio', '0', '', '', ''),
('1988', '2025-2026', 'Agosto', '0', '', '', ''),
('1989', '2025-2026', 'Septiembre', '0', '', '', ''),
('1989', '2025-2026', 'Octubre', '0', '', '', ''),
('1989', '2025-2026', 'Noviembre', '0', '', '', ''),
('1989', '2025-2026', 'Diciembre', '0', '', '', ''),
('1989', '2025-2026', 'Enero', '0', '', '', ''),
('1989', '2025-2026', 'Febrero', '0', '', '', ''),
('1989', '2025-2026', 'Marzo', '0', '', '', ''),
('1989', '2025-2026', 'Abril', '0', '', '', ''),
('1989', '2025-2026', 'Mayo', '0', '', '', ''),
('1989', '2025-2026', 'Junio', '0', '', '', ''),
('1989', '2025-2026', 'Julio', '0', '', '', ''),
('1989', '2025-2026', 'Agosto', '0', '', '', ''),
('1990', '2025-2026', 'Septiembre', '0', '', '', ''),
('1990', '2025-2026', 'Octubre', '0', '', '', ''),
('1990', '2025-2026', 'Noviembre', '0', '', '', ''),
('1990', '2025-2026', 'Diciembre', '0', '', '', ''),
('1990', '2025-2026', 'Enero', '0', '', '', ''),
('1990', '2025-2026', 'Febrero', '0', '', '', ''),
('1990', '2025-2026', 'Marzo', '0', '', '', ''),
('1990', '2025-2026', 'Abril', '0', '', '', ''),
('1990', '2025-2026', 'Mayo', '0', '', '', ''),
('1990', '2025-2026', 'Junio', '0', '', '', ''),
('1990', '2025-2026', 'Julio', '0', '', '', ''),
('1990', '2025-2026', 'Agosto', '5000', 'Debito Credito', '2025-10-27', 'COLG33'),
('1992', '2025-2026', 'Septiembre', '0', '', '', ''),
('1992', '2025-2026', 'Octubre', '0', '', '', ''),
('1992', '2025-2026', 'Noviembre', '0', '', '', ''),
('1992', '2025-2026', 'Diciembre', '0', '', '', ''),
('1992', '2025-2026', 'Enero', '0', '', '', ''),
('1992', '2025-2026', 'Febrero', '0', '', '', ''),
('1992', '2025-2026', 'Marzo', '0', '', '', ''),
('1992', '2025-2026', 'Abril', '0', '', '', ''),
('1992', '2025-2026', 'Mayo', '0', '', '', ''),
('1992', '2025-2026', 'Junio', '0', '', '', ''),
('1992', '2025-2026', 'Julio', '0', '', '', ''),
('1992', '2025-2026', 'Agosto', '0', '', '', ''),
('1998', '2025-2026', 'Septiembre', '0', '', '', ''),
('1998', '2025-2026', 'Octubre', '0', '', '', ''),
('1998', '2025-2026', 'Noviembre', '0', '', '', ''),
('1998', '2025-2026', 'Diciembre', '0', '', '', ''),
('1998', '2025-2026', 'Enero', '0', '', '', ''),
('1998', '2025-2026', 'Febrero', '0', '', '', ''),
('1998', '2025-2026', 'Marzo', '0', '', '', ''),
('1998', '2025-2026', 'Abril', '0', '', '', ''),
('1998', '2025-2026', 'Mayo', '0', '', '', ''),
('1998', '2025-2026', 'Junio', '0', '', '', ''),
('1998', '2025-2026', 'Julio', '0', '', '', ''),
('1998', '2025-2026', 'Agosto', '0', '', '', ''),
('2009', '2025-2026', 'Septiembre', '0', '', '', ''),
('2009', '2025-2026', 'Octubre', '0', '', '', ''),
('2009', '2025-2026', 'Noviembre', '0', '', '', ''),
('2009', '2025-2026', 'Diciembre', '0', '', '', ''),
('2009', '2025-2026', 'Enero', '0', '', '', ''),
('2009', '2025-2026', 'Febrero', '0', '', '', ''),
('2009', '2025-2026', 'Marzo', '0', '', '', ''),
('2009', '2025-2026', 'Abril', '0', '', '', ''),
('2009', '2025-2026', 'Mayo', '0', '', '', ''),
('2009', '2025-2026', 'Junio', '0', '', '', ''),
('2009', '2025-2026', 'Julio', '0', '', '', ''),
('2009', '2025-2026', 'Agosto', '0', '', '', ''),
('2020', '2025-2026', 'Septiembre', '0', '', '', ''),
('2020', '2025-2026', 'Octubre', '0', '', '', ''),
('2020', '2025-2026', 'Noviembre', '0', '', '', ''),
('2020', '2025-2026', 'Diciembre', '0', '', '', ''),
('2020', '2025-2026', 'Enero', '0', '', '', ''),
('2020', '2025-2026', 'Febrero', '0', '', '', ''),
('2020', '2025-2026', 'Marzo', '0', '', '', ''),
('2020', '2025-2026', 'Abril', '0', '', '', ''),
('2020', '2025-2026', 'Mayo', '0', '', '', ''),
('2020', '2025-2026', 'Junio', '0', '', '', ''),
('2020', '2025-2026', 'Julio', '0', '', '', ''),
('2020', '2025-2026', 'Agosto', '0', '', '', ''),
('2052', '2025-2026', 'Septiembre', '0', '', '', ''),
('2052', '2025-2026', 'Octubre', '0', '', '', ''),
('2052', '2025-2026', 'Noviembre', '0', '', '', ''),
('2052', '2025-2026', 'Diciembre', '0', '', '', ''),
('2052', '2025-2026', 'Enero', '0', '', '', ''),
('2052', '2025-2026', 'Febrero', '0', '', '', ''),
('2052', '2025-2026', 'Marzo', '0', '', '', ''),
('2052', '2025-2026', 'Abril', '0', '', '', ''),
('2052', '2025-2026', 'Mayo', '0', '', '', ''),
('2052', '2025-2026', 'Junio', '0', '', '', ''),
('2052', '2025-2026', 'Julio', '0', '', '', ''),
('2052', '2025-2026', 'Agosto', '0', '', '', ''),
('2059', '2025-2026', 'Septiembre', '0', '', '', ''),
('2059', '2025-2026', 'Octubre', '0', '', '', ''),
('2059', '2025-2026', 'Noviembre', '0', '', '', ''),
('2059', '2025-2026', 'Diciembre', '0', '', '', ''),
('2059', '2025-2026', 'Enero', '0', '', '', ''),
('2059', '2025-2026', 'Febrero', '0', '', '', ''),
('2059', '2025-2026', 'Marzo', '0', '', '', ''),
('2059', '2025-2026', 'Abril', '0', '', '', ''),
('2059', '2025-2026', 'Mayo', '0', '', '', ''),
('2059', '2025-2026', 'Junio', '0', '', '', ''),
('2059', '2025-2026', 'Julio', '0', '', '', ''),
('2059', '2025-2026', 'Agosto', '0', '', '', ''),
('2061', '2025-2026', 'Septiembre', '0', '', '', ''),
('2061', '2025-2026', 'Octubre', '0', '', '', ''),
('2061', '2025-2026', 'Noviembre', '0', '', '', ''),
('2061', '2025-2026', 'Diciembre', '0', '', '', ''),
('2061', '2025-2026', 'Enero', '0', '', '', ''),
('2061', '2025-2026', 'Febrero', '0', '', '', ''),
('2061', '2025-2026', 'Marzo', '0', '', '', ''),
('2061', '2025-2026', 'Abril', '0', '', '', ''),
('2061', '2025-2026', 'Mayo', '0', '', '', ''),
('2061', '2025-2026', 'Junio', '0', '', '', ''),
('2061', '2025-2026', 'Julio', '0', '', '', ''),
('2061', '2025-2026', 'Agosto', '0', '', '', ''),
('2074', '2025-2026', 'Septiembre', '0', '', '', ''),
('2074', '2025-2026', 'Octubre', '0', '', '', ''),
('2074', '2025-2026', 'Noviembre', '0', '', '', ''),
('2074', '2025-2026', 'Diciembre', '0', '', '', ''),
('2074', '2025-2026', 'Enero', '0', '', '', ''),
('2074', '2025-2026', 'Febrero', '0', '', '', ''),
('2074', '2025-2026', 'Marzo', '0', '', '', ''),
('2074', '2025-2026', 'Abril', '0', '', '', ''),
('2074', '2025-2026', 'Mayo', '0', '', '', ''),
('2074', '2025-2026', 'Junio', '0', '', '', ''),
('2074', '2025-2026', 'Julio', '0', '', '', ''),
('2074', '2025-2026', 'Agosto', '0', '', '', ''),
('2076', '2025-2026', 'Septiembre', '0', '', '', ''),
('2076', '2025-2026', 'Octubre', '0', '', '', ''),
('2076', '2025-2026', 'Noviembre', '0', '', '', ''),
('2076', '2025-2026', 'Diciembre', '0', '', '', ''),
('2076', '2025-2026', 'Enero', '0', '', '', ''),
('2076', '2025-2026', 'Febrero', '0', '', '', ''),
('2076', '2025-2026', 'Marzo', '0', '', '', ''),
('2076', '2025-2026', 'Abril', '0', '', '', ''),
('2076', '2025-2026', 'Mayo', '0', '', '', ''),
('2076', '2025-2026', 'Junio', '0', '', '', ''),
('2076', '2025-2026', 'Julio', '0', '', '', ''),
('2076', '2025-2026', 'Agosto', '0', '', '', ''),
('2080', '2025-2026', 'Septiembre', '0', '', '', ''),
('2080', '2025-2026', 'Octubre', '0', '', '', ''),
('2080', '2025-2026', 'Noviembre', '0', '', '', ''),
('2080', '2025-2026', 'Diciembre', '0', '', '', ''),
('2080', '2025-2026', 'Enero', '0', '', '', ''),
('2080', '2025-2026', 'Febrero', '0', '', '', ''),
('2080', '2025-2026', 'Marzo', '0', '', '', ''),
('2080', '2025-2026', 'Abril', '0', '', '', ''),
('2080', '2025-2026', 'Mayo', '0', '', '', ''),
('2080', '2025-2026', 'Junio', '0', '', '', ''),
('2080', '2025-2026', 'Julio', '0', '', '', ''),
('2080', '2025-2026', 'Agosto', '0', '', '', ''),
('2081', '2025-2026', 'Septiembre', '0', '', '', ''),
('2081', '2025-2026', 'Octubre', '0', '', '', ''),
('2081', '2025-2026', 'Noviembre', '0', '', '', ''),
('2081', '2025-2026', 'Diciembre', '0', '', '', ''),
('2081', '2025-2026', 'Enero', '0', '', '', ''),
('2081', '2025-2026', 'Febrero', '0', '', '', ''),
('2081', '2025-2026', 'Marzo', '0', '', '', ''),
('2081', '2025-2026', 'Abril', '0', '', '', ''),
('2081', '2025-2026', 'Mayo', '0', '', '', ''),
('2081', '2025-2026', 'Junio', '0', '', '', ''),
('2081', '2025-2026', 'Julio', '0', '', '', ''),
('2081', '2025-2026', 'Agosto', '0', '', '', ''),
('2082', '2025-2026', 'Septiembre', '0', '', '', ''),
('2082', '2025-2026', 'Octubre', '0', '', '', ''),
('2082', '2025-2026', 'Noviembre', '0', '', '', ''),
('2082', '2025-2026', 'Diciembre', '0', '', '', ''),
('2082', '2025-2026', 'Enero', '0', '', '', ''),
('2082', '2025-2026', 'Febrero', '0', '', '', ''),
('2082', '2025-2026', 'Marzo', '0', '', '', ''),
('2082', '2025-2026', 'Abril', '0', '', '', ''),
('2082', '2025-2026', 'Mayo', '0', '', '', ''),
('2082', '2025-2026', 'Junio', '0', '', '', ''),
('2082', '2025-2026', 'Julio', '0', '', '', ''),
('2082', '2025-2026', 'Agosto', '0', '', '', ''),
('2083', '2025-2026', 'Septiembre', '0', '', '', ''),
('2083', '2025-2026', 'Octubre', '0', '', '', ''),
('2083', '2025-2026', 'Noviembre', '0', '', '', ''),
('2083', '2025-2026', 'Diciembre', '0', '', '', ''),
('2083', '2025-2026', 'Enero', '0', '', '', ''),
('2083', '2025-2026', 'Febrero', '0', '', '', ''),
('2083', '2025-2026', 'Marzo', '0', '', '', ''),
('2083', '2025-2026', 'Abril', '0', '', '', ''),
('2083', '2025-2026', 'Mayo', '0', '', '', ''),
('2083', '2025-2026', 'Junio', '0', '', '', ''),
('2083', '2025-2026', 'Julio', '0', '', '', ''),
('2083', '2025-2026', 'Agosto', '0', '', '', ''),
('2091', '2025-2026', 'Septiembre', '0', '', '', ''),
('2091', '2025-2026', 'Octubre', '0', '', '', ''),
('2091', '2025-2026', 'Noviembre', '0', '', '', ''),
('2091', '2025-2026', 'Diciembre', '0', '', '', ''),
('2091', '2025-2026', 'Enero', '0', '', '', ''),
('2091', '2025-2026', 'Febrero', '0', '', '', ''),
('2091', '2025-2026', 'Marzo', '0', '', '', ''),
('2091', '2025-2026', 'Abril', '0', '', '', ''),
('2091', '2025-2026', 'Mayo', '0', '', '', ''),
('2091', '2025-2026', 'Junio', '0', '', '', ''),
('2091', '2025-2026', 'Julio', '0', '', '', ''),
('2091', '2025-2026', 'Agosto', '0', '', '', ''),
('2094', '2025-2026', 'Septiembre', '0', '', '', ''),
('2094', '2025-2026', 'Octubre', '0', '', '', ''),
('2094', '2025-2026', 'Noviembre', '0', '', '', ''),
('2094', '2025-2026', 'Diciembre', '0', '', '', ''),
('2094', '2025-2026', 'Enero', '0', '', '', ''),
('2094', '2025-2026', 'Febrero', '0', '', '', ''),
('2094', '2025-2026', 'Marzo', '0', '', '', ''),
('2094', '2025-2026', 'Abril', '0', '', '', ''),
('2094', '2025-2026', 'Mayo', '0', '', '', ''),
('2094', '2025-2026', 'Junio', '0', '', '', ''),
('2094', '2025-2026', 'Julio', '0', '', '', ''),
('2094', '2025-2026', 'Agosto', '0', '', '', ''),
('2093', '2025-2026', 'Septiembre', '0', '', '', ''),
('2093', '2025-2026', 'Octubre', '0', '', '', ''),
('2093', '2025-2026', 'Noviembre', '0', '', '', ''),
('2093', '2025-2026', 'Diciembre', '0', '', '', ''),
('2093', '2025-2026', 'Enero', '0', '', '', ''),
('2093', '2025-2026', 'Febrero', '0', '', '', ''),
('2093', '2025-2026', 'Marzo', '0', '', '', ''),
('2093', '2025-2026', 'Abril', '0', '', '', ''),
('2093', '2025-2026', 'Mayo', '0', '', '', ''),
('2093', '2025-2026', 'Junio', '0', '', '', ''),
('2093', '2025-2026', 'Julio', '0', '', '', ''),
('2093', '2025-2026', 'Agosto', '0', '', '', ''),
('2099', '2025-2026', 'Septiembre', '0', '', '', ''),
('2099', '2025-2026', 'Octubre', '0', '', '', ''),
('2099', '2025-2026', 'Noviembre', '0', '', '', ''),
('2099', '2025-2026', 'Diciembre', '0', '', '', ''),
('2099', '2025-2026', 'Enero', '0', '', '', ''),
('2099', '2025-2026', 'Febrero', '0', '', '', ''),
('2099', '2025-2026', 'Marzo', '0', '', '', ''),
('2099', '2025-2026', 'Abril', '0', '', '', ''),
('2099', '2025-2026', 'Mayo', '0', '', '', ''),
('2099', '2025-2026', 'Junio', '0', '', '', ''),
('2099', '2025-2026', 'Julio', '0', '', '', ''),
('2099', '2025-2026', 'Agosto', '0', '', '', ''),
('2106', '2025-2026', 'Septiembre', '0', '', '', ''),
('2106', '2025-2026', 'Octubre', '0', '', '', ''),
('2106', '2025-2026', 'Noviembre', '0', '', '', ''),
('2106', '2025-2026', 'Diciembre', '0', '', '', ''),
('2106', '2025-2026', 'Enero', '0', '', '', ''),
('2106', '2025-2026', 'Febrero', '0', '', '', ''),
('2106', '2025-2026', 'Marzo', '0', '', '', ''),
('2106', '2025-2026', 'Abril', '0', '', '', ''),
('2106', '2025-2026', 'Mayo', '0', '', '', ''),
('2106', '2025-2026', 'Junio', '0', '', '', ''),
('2106', '2025-2026', 'Julio', '0', '', '', ''),
('2106', '2025-2026', 'Agosto', '0', '', '', ''),
('1794', '2025-2026', 'Septiembre', '0', '', '', ''),
('1794', '2025-2026', 'Octubre', '0', '', '', ''),
('1794', '2025-2026', 'Noviembre', '0', '', '', ''),
('1794', '2025-2026', 'Diciembre', '0', '', '', ''),
('1794', '2025-2026', 'Enero', '0', '', '', ''),
('1794', '2025-2026', 'Febrero', '0', '', '', ''),
('1794', '2025-2026', 'Marzo', '0', '', '', ''),
('1794', '2025-2026', 'Abril', '0', '', '', ''),
('1794', '2025-2026', 'Mayo', '0', '', '', ''),
('1794', '2025-2026', 'Junio', '0', '', '', ''),
('1794', '2025-2026', 'Julio', '0', '', '', ''),
('1794', '2025-2026', 'Agosto', '0', '', '', ''),
('1809', '2025-2026', 'Septiembre', '0', '', '', ''),
('1809', '2025-2026', 'Octubre', '0', '', '', ''),
('1809', '2025-2026', 'Noviembre', '0', '', '', ''),
('1809', '2025-2026', 'Diciembre', '0', '', '', ''),
('1809', '2025-2026', 'Enero', '0', '', '', ''),
('1809', '2025-2026', 'Febrero', '0', '', '', ''),
('1809', '2025-2026', 'Marzo', '0', '', '', ''),
('1809', '2025-2026', 'Abril', '0', '', '', ''),
('1809', '2025-2026', 'Mayo', '0', '', '', ''),
('1809', '2025-2026', 'Junio', '0', '', '', ''),
('1809', '2025-2026', 'Julio', '0', '', '', ''),
('1809', '2025-2026', 'Agosto', '0', '', '', ''),
('1871', '2025-2026', 'Septiembre', '0', '', '', ''),
('1871', '2025-2026', 'Octubre', '0', '', '', ''),
('1871', '2025-2026', 'Noviembre', '0', '', '', ''),
('1871', '2025-2026', 'Diciembre', '0', '', '', ''),
('1871', '2025-2026', 'Enero', '0', '', '', ''),
('1871', '2025-2026', 'Febrero', '0', '', '', ''),
('1871', '2025-2026', 'Marzo', '0', '', '', ''),
('1871', '2025-2026', 'Abril', '0', '', '', ''),
('1871', '2025-2026', 'Mayo', '0', '', '', ''),
('1871', '2025-2026', 'Junio', '0', '', '', ''),
('1871', '2025-2026', 'Julio', '0', '', '', ''),
('1871', '2025-2026', 'Agosto', '0', '', '', ''),
('1834', '2025-2026', 'Septiembre', '0', '', '', ''),
('1834', '2025-2026', 'Octubre', '0', '', '', ''),
('1834', '2025-2026', 'Noviembre', '0', '', '', ''),
('1834', '2025-2026', 'Diciembre', '0', '', '', ''),
('1834', '2025-2026', 'Enero', '0', '', '', ''),
('1834', '2025-2026', 'Febrero', '0', '', '', ''),
('1834', '2025-2026', 'Marzo', '0', '', '', ''),
('1834', '2025-2026', 'Abril', '0', '', '', ''),
('1834', '2025-2026', 'Mayo', '0', '', '', ''),
('1834', '2025-2026', 'Junio', '0', '', '', ''),
('1834', '2025-2026', 'Julio', '0', '', '', ''),
('1834', '2025-2026', 'Agosto', '0', '', '', ''),
('1852', '2025-2026', 'Septiembre', '0', '', '', ''),
('1852', '2025-2026', 'Octubre', '0', '', '', ''),
('1852', '2025-2026', 'Noviembre', '0', '', '', ''),
('1852', '2025-2026', 'Diciembre', '0', '', '', ''),
('1852', '2025-2026', 'Enero', '0', '', '', ''),
('1852', '2025-2026', 'Febrero', '0', '', '', ''),
('1852', '2025-2026', 'Marzo', '0', '', '', ''),
('1852', '2025-2026', 'Abril', '0', '', '', ''),
('1852', '2025-2026', 'Mayo', '0', '', '', ''),
('1852', '2025-2026', 'Junio', '0', '', '', ''),
('1852', '2025-2026', 'Julio', '0', '', '', ''),
('1852', '2025-2026', 'Agosto', '0', '', '', ''),
('1806', '2025-2026', 'Septiembre', '0', '', '', ''),
('1806', '2025-2026', 'Octubre', '0', '', '', ''),
('1806', '2025-2026', 'Noviembre', '0', '', '', ''),
('1806', '2025-2026', 'Diciembre', '0', '', '', ''),
('1806', '2025-2026', 'Enero', '0', '', '', ''),
('1806', '2025-2026', 'Febrero', '0', '', '', ''),
('1806', '2025-2026', 'Marzo', '0', '', '', ''),
('1806', '2025-2026', 'Abril', '0', '', '', ''),
('1806', '2025-2026', 'Mayo', '0', '', '', ''),
('1806', '2025-2026', 'Junio', '0', '', '', ''),
('1806', '2025-2026', 'Julio', '0', '', '', ''),
('1806', '2025-2026', 'Agosto', '0', '', '', ''),
('1801', '2025-2026', 'Septiembre', '0', '', '', ''),
('1801', '2025-2026', 'Octubre', '0', '', '', ''),
('1801', '2025-2026', 'Noviembre', '0', '', '', ''),
('1801', '2025-2026', 'Diciembre', '0', '', '', ''),
('1801', '2025-2026', 'Enero', '0', '', '', ''),
('1801', '2025-2026', 'Febrero', '0', '', '', ''),
('1801', '2025-2026', 'Marzo', '0', '', '', ''),
('1801', '2025-2026', 'Abril', '0', '', '', ''),
('1801', '2025-2026', 'Mayo', '0', '', '', ''),
('1801', '2025-2026', 'Junio', '0', '', '', ''),
('1801', '2025-2026', 'Julio', '0', '', '', ''),
('1801', '2025-2026', 'Agosto', '0', '', '', ''),
('1795', '2025-2026', 'Septiembre', '0', '', '', ''),
('1795', '2025-2026', 'Octubre', '0', '', '', ''),
('1795', '2025-2026', 'Noviembre', '0', '', '', ''),
('1795', '2025-2026', 'Diciembre', '0', '', '', ''),
('1795', '2025-2026', 'Enero', '0', '', '', ''),
('1795', '2025-2026', 'Febrero', '0', '', '', ''),
('1795', '2025-2026', 'Marzo', '0', '', '', ''),
('1795', '2025-2026', 'Abril', '0', '', '', ''),
('1795', '2025-2026', 'Mayo', '0', '', '', ''),
('1795', '2025-2026', 'Junio', '0', '', '', ''),
('1795', '2025-2026', 'Julio', '0', '', '', ''),
('1795', '2025-2026', 'Agosto', '0', '', '', ''),
('1878', '2025-2026', 'Septiembre', '0', '', '', ''),
('1878', '2025-2026', 'Octubre', '0', '', '', ''),
('1878', '2025-2026', 'Noviembre', '0', '', '', ''),
('1878', '2025-2026', 'Diciembre', '0', '', '', ''),
('1878', '2025-2026', 'Enero', '0', '', '', ''),
('1878', '2025-2026', 'Febrero', '0', '', '', ''),
('1878', '2025-2026', 'Marzo', '0', '', '', ''),
('1878', '2025-2026', 'Abril', '0', '', '', ''),
('1878', '2025-2026', 'Mayo', '0', '', '', ''),
('1878', '2025-2026', 'Junio', '0', '', '', ''),
('1878', '2025-2026', 'Julio', '0', '', '', ''),
('1878', '2025-2026', 'Agosto', '0', '', '', ''),
('1793', '2025-2026', 'Septiembre', '0', '', '', ''),
('1793', '2025-2026', 'Octubre', '0', '', '', ''),
('1793', '2025-2026', 'Noviembre', '0', '', '', ''),
('1793', '2025-2026', 'Diciembre', '0', '', '', ''),
('1793', '2025-2026', 'Enero', '0', '', '', ''),
('1793', '2025-2026', 'Febrero', '0', '', '', ''),
('1793', '2025-2026', 'Marzo', '0', '', '', ''),
('1793', '2025-2026', 'Abril', '0', '', '', ''),
('1793', '2025-2026', 'Mayo', '0', '', '', ''),
('1793', '2025-2026', 'Junio', '0', '', '', ''),
('1793', '2025-2026', 'Julio', '0', '', '', ''),
('1793', '2025-2026', 'Agosto', '0', '', '', ''),
('1802', '2025-2026', 'Septiembre', '0', '', '', ''),
('1802', '2025-2026', 'Octubre', '0', '', '', ''),
('1802', '2025-2026', 'Noviembre', '0', '', '', ''),
('1802', '2025-2026', 'Diciembre', '0', '', '', ''),
('1802', '2025-2026', 'Enero', '0', '', '', ''),
('1802', '2025-2026', 'Febrero', '0', '', '', ''),
('1802', '2025-2026', 'Marzo', '0', '', '', ''),
('1802', '2025-2026', 'Abril', '0', '', '', ''),
('1802', '2025-2026', 'Mayo', '0', '', '', ''),
('1802', '2025-2026', 'Junio', '0', '', '', ''),
('1802', '2025-2026', 'Julio', '0', '', '', ''),
('1802', '2025-2026', 'Agosto', '0', '', '', ''),
('1813', '2025-2026', 'Septiembre', '0', '', '', ''),
('1813', '2025-2026', 'Octubre', '0', '', '', ''),
('1813', '2025-2026', 'Noviembre', '0', '', '', ''),
('1813', '2025-2026', 'Diciembre', '0', '', '', ''),
('1813', '2025-2026', 'Enero', '0', '', '', ''),
